Sweep final: workers=6, Tue Mar 24 12:27:05 CET 2026
Temp dir: results/sweep-tmp-20260324-122705
total configs: 541
tier 1 count: 39
tier 2 count: 502
Total configurations: 541

Starting 541 runs with 6 parallel workers...
  Done: grid:current-demandGov-S-r50-s50 (N=1000)
  Done: grid:current-demandGov-S-r80-s30 (N=1000)
  Done: grid:current-demandGov-S-r50-s30 (N=1000)
  Done: grid:current-demandGov-S-r80-s50 (N=1000)
  Done: grid:current-demandGov-S-r50-s70 (N=1000)
  Done: grid:current-demandGov-S-r80-s70 (N=1000)
  Done: grid:current-demandGov-S-r20-s50 (N=1000)
  Done: grid:current-demandGov-S-r20-s70 (N=1000)
  Done: grid:current-demandGov-V-r80-s30 (N=1000)
  Done: grid:current-demandGov-S-r20-s30 (N=1000)
  Done: grid:current-demandGov-V-r80-s70 (N=1000)
  Done: grid:current-demandGov-V-r80-s50 (N=1000)
  Done: grid:current-demandGov-V-r50-s70 (N=1000)
  Done: grid:current-demandGov-V-r50-s50 (N=1000)
  Done: grid:current-demandGov-V-r50-s30 (N=1000)
  Done: grid:current-demandGov-V-r20-s50 (N=1000)
  Done: grid:current-demandGov-V-r20-s30 (N=1000)
  Done: grid:current-demandGov-V-r20-s70 (N=1000)
  Done: grid:current-demandGov-self-r80-s70 (N=1000)
  Done: grid:current-demandGov-self-r80-s50 (N=1000)
  Done: grid:current-demandGov-self-r80-s30 (N=1000)
  Done: grid:current-demandGov-self-r50-s50 (N=1000)
  Done: grid:current-demandGov-self-r50-s70 (N=1000)
  Done: grid:current-demandGov-self-r50-s30 (N=1000)
  Done: grid:current-demandGov-self-r20-s30 (N=1000)
  Done: grid:current-demandGov-self-r20-s70 (N=1000)
  Done: grid:current-demandGov-self-r20-s50 (N=1000)
  Done: grid:current-standard-S-r80-s70 (N=1000)
  Done: grid:current-standard-S-r80-s50 (N=1000)
  Done: grid:current-standard-S-r80-s30 (N=1000)
  Done: grid:current-standard-S-r50-s50 (N=1000)
  Done: grid:current-standard-S-r50-s70 (N=1000)
  Done: grid:current-standard-S-r50-s30 (N=1000)
  Done: grid:current-standard-S-r20-s70 (N=1000)
  Done: grid:current-standard-S-r20-s50 (N=1000)
  Done: grid:current-standard-S-r20-s30 (N=1000)
  Done: grid:current-standard-V-r80-s70 (N=1000)
  Done: grid:current-standard-V-r80-s30 (N=1000)
  Done: grid:current-standard-V-r80-s50 (N=1000)
  Done: grid:current-standard-V-r50-s70 (N=1000)
  Done: grid:current-standard-V-r50-s50 (N=1000)
  Done: grid:current-standard-V-r50-s30 (N=1000)
  Done: grid:current-standard-V-r20-s70 (N=1000)
  Done: grid:current-standard-V-r20-s50 (N=1000)
  Done: grid:current-standard-V-r20-s30 (N=1000)
  Done: grid:current-standard-self-r80-s50 (N=1000)
  Done: grid:current-standard-self-r80-s70 (N=1000)
  Done: grid:current-standard-self-r80-s30 (N=1000)
  Done: grid:current-standard-self-r50-s70 (N=1000)
  Done: grid:current-standard-self-r50-s50 (N=1000)
  Done: grid:current-standard-self-r50-s30 (N=1000)
  Done: grid:current-standard-self-r20-s50 (N=1000)
  Done: grid:current-standard-self-r20-s70 (N=1000)
  Done: grid:current-standard-self-r20-s30 (N=1000)
  Done: grid:current-demandPM-S-r80-s70 (N=1000)
  Done: grid:current-demandPM-S-r80-s30 (N=1000)
  Done: grid:current-demandPM-S-r80-s50 (N=1000)
  Done: grid:current-demandPM-S-r50-s70 (N=1000)
  Done: grid:current-demandPM-S-r50-s50 (N=1000)
  Done: grid:current-demandPM-S-r50-s30 (N=1000)
  Done: grid:current-demandPM-S-r20-s70 (N=1000)
  Done: grid:current-demandPM-V-r80-s70 (N=1000)
  Done: grid:current-demandPM-V-r80-s30 (N=1000)
  Done: grid:current-demandPM-S-r20-s50 (N=1000)
  Done: grid:current-demandPM-S-r20-s30 (N=1000)
  Done: grid:current-demandPM-V-r80-s50 (N=1000)
  Done: grid:current-demandPM-V-r50-s70 (N=1000)
  Done: grid:current-demandPM-V-r50-s30 (N=1000)
  Done: grid:current-demandPM-V-r20-s70 (N=1000)
  Done: grid:current-demandPM-V-r50-s50 (N=1000)
  Done: grid:current-demandPM-V-r20-s50 (N=1000)
  Done: grid:current-demandPM-V-r20-s30 (N=1000)
  Done: grid:current-demandPM-self-r80-s70 (N=1000)
  Done: grid:current-demandPM-self-r80-s50 (N=1000)
  Done: grid:current-demandPM-self-r80-s30 (N=1000)
  Done: grid:current-demandPM-self-r50-s70 (N=1000)
  Done: grid:current-demandPM-self-r50-s50 (N=1000)
  Done: grid:current-demandPM-self-r50-s30 (N=1000)
  Done: grid:red-demandGov-S-r80-s70 (N=1000)
  Done: grid:red-demandGov-S-r80-s50 (N=1000)
  Done: grid:red-demandGov-S-r80-s30 (N=1000)
  Done: grid:current-demandPM-self-r20-s70 (N=1000)
  Done: grid:current-demandPM-self-r20-s50 (N=1000)
  Done: grid:current-demandPM-self-r20-s30 (N=1000)
  Done: grid:red-demandGov-S-r50-s70 (N=1000)
  Done: grid:red-demandGov-S-r50-s50 (N=1000)
  Done: grid:red-demandGov-S-r50-s30 (N=1000)
  Done: grid:red-demandGov-S-r20-s70 (N=1000)
  Done: grid:red-demandGov-S-r20-s50 (N=1000)
  Done: grid:red-demandGov-S-r20-s30 (N=1000)
  Done: grid:red-demandGov-V-r80-s50 (N=1000)
  Done: grid:red-demandGov-V-r80-s70 (N=1000)
  Done: grid:red-demandGov-V-r80-s30 (N=1000)
  Done: grid:red-demandGov-V-r50-s70 (N=1000)
  Done: grid:red-demandGov-V-r50-s50 (N=1000)
  Done: grid:red-demandGov-V-r50-s30 (N=1000)
  Done: grid:red-demandGov-V-r20-s70 (N=1000)
  Done: grid:red-demandGov-V-r20-s50 (N=1000)
  Done: grid:red-demandGov-V-r20-s30 (N=1000)
  Done: grid:red-demandGov-self-r80-s50 (N=1000)
  Done: grid:red-demandGov-self-r80-s70 (N=1000)
  Done: grid:red-demandGov-self-r80-s30 (N=1000)
  Done: grid:red-demandGov-self-r50-s70 (N=1000)
  Done: grid:red-demandGov-self-r50-s50 (N=1000)
  Done: grid:red-demandGov-self-r50-s30 (N=1000)
  Done: grid:red-demandGov-self-r20-s70 (N=1000)
  Done: grid:red-demandGov-self-r20-s50 (N=1000)
  Done: grid:red-demandGov-self-r20-s30 (N=1000)
  Done: grid:red-standard-S-r80-s70 (N=1000)
  Done: grid:red-standard-S-r80-s50 (N=1000)
  Done: grid:red-standard-S-r80-s30 (N=1000)
  Done: grid:red-standard-S-r50-s70 (N=1000)
  Done: grid:red-standard-S-r50-s50 (N=1000)
  Done: grid:red-standard-S-r50-s30 (N=1000)
  Done: grid:red-standard-S-r20-s70 (N=1000)
  Done: grid:red-standard-S-r20-s50 (N=1000)
  Done: grid:red-standard-S-r20-s30 (N=1000)
  Done: grid:red-standard-V-r80-s70 (N=1000)
  Done: grid:red-standard-V-r80-s50 (N=1000)
  Done: grid:red-standard-V-r80-s30 (N=1000)
  Done: grid:red-standard-V-r50-s70 (N=1000)
  Done: grid:red-standard-V-r50-s50 (N=1000)
  Done: grid:red-standard-V-r50-s30 (N=1000)
  Done: grid:red-standard-V-r20-s70 (N=1000)
  Done: grid:red-standard-V-r20-s30 (N=1000)
  Done: grid:red-standard-V-r20-s50 (N=1000)
  Done: grid:red-standard-self-r80-s70 (N=1000)
  Done: grid:red-standard-self-r80-s50 (N=1000)
  Done: grid:red-standard-self-r80-s30 (N=1000)
  Done: grid:red-standard-self-r50-s70 (N=1000)
  Done: grid:red-standard-self-r50-s50 (N=1000)
  Done: grid:red-standard-self-r50-s30 (N=1000)
  Done: grid:red-standard-self-r20-s70 (N=1000)
  Done: grid:red-standard-self-r20-s50 (N=1000)
  Done: grid:red-standard-self-r20-s30 (N=1000)
  Done: grid:red-demandPM-S-r80-s70 (N=1000)
  Done: grid:red-demandPM-S-r80-s50 (N=1000)
  Done: grid:red-demandPM-S-r80-s30 (N=1000)
  Done: grid:red-demandPM-S-r50-s70 (N=1000)
  Done: grid:red-demandPM-S-r50-s50 (N=1000)
  Done: grid:red-demandPM-S-r50-s30 (N=1000)
  Done: grid:red-demandPM-S-r20-s70 (N=1000)
  Done: grid:red-demandPM-S-r20-s50 (N=1000)
  Done: grid:red-demandPM-S-r20-s30 (N=1000)
  Done: grid:red-demandPM-V-r80-s70 (N=1000)
  Done: grid:red-demandPM-V-r80-s50 (N=1000)
  Done: grid:red-demandPM-V-r80-s30 (N=1000)
  Done: grid:red-demandPM-V-r50-s70 (N=1000)
  Done: grid:red-demandPM-V-r50-s30 (N=1000)
  Done: grid:red-demandPM-V-r50-s50 (N=1000)
  Done: grid:red-demandPM-V-r20-s70 (N=1000)
  Done: grid:red-demandPM-V-r20-s50 (N=1000)
  Done: grid:red-demandPM-V-r20-s30 (N=1000)
  Done: grid:red-demandPM-self-r80-s30 (N=1000)
  Done: grid:red-demandPM-self-r80-s70 (N=1000)
  Done: grid:red-demandPM-self-r80-s50 (N=1000)
  Done: grid:red-demandPM-self-r50-s50 (N=1000)
  Done: grid:red-demandPM-self-r50-s70 (N=1000)
  Done: grid:red-demandPM-self-r50-s30 (N=1000)
  Done: grid:blue-demandGov-S-r80-s70 (N=1000)
  Done: grid:blue-demandGov-S-r80-s50 (N=1000)
  Done: grid:blue-demandGov-S-r80-s30 (N=1000)
  Done: grid:blue-demandGov-S-r50-s70 (N=1000)
  Done: grid:blue-demandGov-S-r50-s50 (N=1000)
  Done: grid:blue-demandGov-S-r50-s30 (N=1000)
  Done: grid:blue-demandGov-S-r20-s70 (N=1000)
  Done: grid:blue-demandGov-S-r20-s50 (N=1000)
  Done: grid:blue-demandGov-S-r20-s30 (N=1000)
  Done: grid:blue-demandGov-V-r80-s70 (N=1000)
  Done: grid:blue-demandGov-V-r80-s50 (N=1000)
  Done: grid:red-demandPM-self-r20-s50 (N=1000)
  Done: grid:red-demandPM-self-r20-s70 (N=1000)
  Done: grid:blue-demandGov-V-r80-s30 (N=1000)
  Done: grid:red-demandPM-self-r20-s30 (N=1000)
  Done: grid:blue-demandGov-V-r50-s70 (N=1000)
  Done: grid:blue-demandGov-V-r50-s50 (N=1000)
  Done: grid:blue-demandGov-V-r50-s30 (N=1000)
  Done: grid:blue-demandGov-V-r20-s70 (N=1000)
  Done: grid:blue-demandGov-V-r20-s50 (N=1000)
