Sweep final: workers=6, Tue Mar 24 15:04:55 CET 2026
Temp dir: results/sweep-tmp-20260324-150455
total configs: 641
Total configurations: 641

Starting 641 runs with 6 parallel workers...
  Done: grid:current-demandGov-S-r80-s70 (N=500)
  Done: grid:current-demandGov-S-r80-s30 (N=500)
  Done: grid:current-demandGov-S-r80-s50 (N=500)
  Done: grid:current-demandGov-S-r80-s70+sRelaxPM (N=500)
  Done: grid:current-demandGov-S-r80-s50+sRelaxPM (N=500)
  Done: grid:current-demandGov-S-r80-s30+sRelaxPM (N=500)
  Done: grid:current-demandGov-S-r50-s70 (N=500)
  Done: grid:current-demandGov-S-r50-s50 (N=500)
  Done: grid:current-demandGov-S-r50-s30 (N=500)
  Done: grid:current-demandGov-S-r50-s70+sRelaxPM (N=500)
  Done: grid:current-demandGov-S-r50-s50+sRelaxPM (N=500)
  Done: grid:current-demandGov-S-r50-s30+sRelaxPM (N=500)
  Done: grid:current-demandGov-S-r20-s70 (N=500)
  Done: grid:current-demandGov-S-r20-s50 (N=500)
  Done: grid:current-demandGov-S-r20-s70+sRelaxPM (N=500)
  Done: grid:current-demandGov-S-r20-s30 (N=500)
  Done: grid:current-demandGov-S-r20-s50+sRelaxPM (N=500)
  Done: grid:current-demandGov-S-r20-s30+sRelaxPM (N=500)
  Done: grid:current-demandGov-V-r80-s70 (N=500)
  Done: grid:current-demandGov-V-r80-s70+sRelaxPM (N=500)
  Done: grid:current-demandGov-V-r80-s50 (N=500)
  Done: grid:current-demandGov-V-r80-s30 (N=500)
  Done: grid:current-demandGov-V-r80-s50+sRelaxPM (N=500)
  Done: grid:current-demandGov-V-r80-s30+sRelaxPM (N=500)
  Done: grid:current-demandGov-V-r50-s70 (N=500)
  Done: grid:current-demandGov-V-r50-s70+sRelaxPM (N=500)
  Done: grid:current-demandGov-V-r50-s50 (N=500)
  Done: grid:current-demandGov-V-r50-s30 (N=500)
  Done: grid:current-demandGov-V-r50-s50+sRelaxPM (N=500)
  Done: grid:current-demandGov-V-r50-s30+sRelaxPM (N=500)
  Done: grid:current-demandGov-V-r20-s70 (N=500)
  Done: grid:current-demandGov-V-r20-s70+sRelaxPM (N=500)
  Done: grid:current-demandGov-V-r20-s50 (N=500)
  Done: grid:current-demandGov-V-r20-s30 (N=500)
  Done: grid:current-demandGov-V-r20-s50+sRelaxPM (N=500)
  Done: grid:current-demandGov-V-r20-s30+sRelaxPM (N=500)
  Done: grid:current-demandGov-self-r80-s70 (N=500)
  Done: grid:current-demandGov-self-r80-s50 (N=500)
  Done: grid:current-demandGov-self-r80-s70+sRelaxPM (N=500)
  Done: grid:current-demandGov-self-r80-s30 (N=500)
  Done: grid:current-demandGov-self-r80-s50+sRelaxPM (N=500)
  Done: grid:current-demandGov-self-r80-s30+sRelaxPM (N=500)
  Done: grid:current-demandGov-self-r50-s70 (N=500)
  Done: grid:current-demandGov-self-r50-s70+sRelaxPM (N=500)
  Done: grid:current-demandGov-self-r50-s50 (N=500)
  Done: grid:current-demandGov-self-r50-s30 (N=500)
  Done: grid:current-demandGov-self-r50-s50+sRelaxPM (N=500)
  Done: grid:current-demandGov-self-r50-s30+sRelaxPM (N=500)
  Done: grid:current-demandGov-self-r20-s70 (N=500)
  Done: grid:current-demandGov-self-r20-s50 (N=500)
  Done: grid:current-demandGov-self-r20-s70+sRelaxPM (N=500)
  Done: grid:current-demandGov-self-r20-s50+sRelaxPM (N=500)
  Done: grid:current-demandGov-self-r20-s30 (N=500)
  Done: grid:current-demandGov-self-r20-s30+sRelaxPM (N=500)
  Done: grid:current-standard-S-r80-s70 (N=500)
  Done: grid:current-standard-S-r80-s50 (N=500)
